User-agent: *
Disallow: /questions.php__22June
Disallow: /questions1.php
Disallow: /README.md
Disallow: /refersh_user.php
Disallow: /rendertable.php
Disallow: /rendertablecombination.php
Disallow: /rendertablecombinationre.php
Disallow: /research.php_old_27_aug
Disallow: /research.phpold_07aug
Disallow: /researchf.php
Disallow: /researchf.php_old_27_aug
Disallow: /rrr1.php
Disallow: /savecus.php
Disallow: /savecus.php_24
Disallow: /savecus.php_bak
Disallow: /savecus.php_current_backup
Disallow: /savecus.php_old
Disallow: /savecus.php20
Disallow: /savecus_auto.php
Disallow: /savecus_check.php
Disallow: /savecus_cron.php
Disallow: /savecusask.php
Disallow: /savecuscom.php
Disallow: /savecuscom1.php
Disallow: /savecustransit.php
Disallow: /savecustransit_auto.php
Disallow: /savecustransit1.php
Disallow: /savecustransit1_1.php
Disallow: /savecustransit1_2.php
Disallow: /savecustransit1_3.php
Disallow: /savecustransit1_4.php
Disallow: /savecustransit2.php
Disallow: /savecustransit3.php
Disallow: /savecustransit3_1.php
Disallow: /savecustransit3_2.php
Disallow: /savecustransit3_3.php
Disallow: /savecustransit3_4.php
Disallow: /savecusupdate.php
Disallow: /savequesask.php
Disallow: /savequestions.php
Disallow: /savequestions1.php
Disallow: /selfie.php
Disallow: /setcurrentdate.php
Disallow: /setcurrentdate_pay.php
Disallow: /showwishlist.phtml
Disallow: /stories.php
Disallow: /stories.php_old_23_dec
Disallow: /stories_now.php
Disallow: /stories1.php
Disallow: /stories2.php
Disallow: /storiescombin.php
Disallow: /storiescombin.phpbak
Disallow: /storiescombinn.php
Disallow: /storiescombinn.phpbak
Disallow: /success.php
Disallow: /swiss.php
Disallow: /swiss1.php
Disallow: /swiss2.php
Disallow: /swiss3.php
Disallow: /swisscode.php
Disallow: /swisscode1.php
Disallow: /swisscode2.php
Disallow: /test.php
Disallow: /transit.php
Disallow: /transit.php_10April
Disallow: /transit.php_13july2016
Disallow: /transit.php_29March2016
Disallow: /transit.php_bak
Disallow: /transit_career.php
Disallow: /transit_career.php_6july2016
Disallow: /transit_career.php_old_08_may
Disallow: /transit_career.php_old_12_may
Disallow: /transit_career_next.php
Disallow: /transit_career_next.php_6july2016
Disallow: /transit_career_next_pay.php
Disallow: /transit_career_next2.php
Disallow: /transit_career_pay.php
Disallow: /transit_career_pval.php
Disallow: /transit_career_pval.php_6july2016
Disallow: /transit_career_pval_pay.php
Disallow: /transit_career_pval2.php
Disallow: /transit_career2.php
Disallow: /transit_pay.php
Disallow: /transit_travel.php
Disallow: /transit_travel.php_b
Disallow: /transit_travel_next.php
Disallow: /transit_travel_next_high.php
Disallow: /transit_travel_next_high_pay.php
Disallow: /transit_travel_next_high2.php
Disallow: /transit_travel_next_pay.php
Disallow: /transit_travel_next2.php
Disallow: /transit_travel_pay.php
Disallow: /transit_travel1.php
Disallow: /transit_travel2.php
Disallow: /transit_wealth.php
Disallow: /transit_wealth_next.php
Disallow: /transit_wealth_next_pay.php
Disallow: /transit_wealth_next2.php
Disallow: /transit_wealth_pay.php
Disallow: /transit_wealth2.php
Disallow: /transit1.php
Disallow: /transit1_career.php
Disallow: /transit1_pay.php
Disallow: /transit1_travel.php
Disallow: /transit10.php
Disallow: /transit1stapril.php
Disallow: /transit2.php
Disallow: /transittest.php
Disallow: /unsubscribe.html
Disallow: /unsubscribe.php
Disallow: /updatefooter1.php
Disallow: /updateIndex.php
Disallow: /updatelogin.php
Disallow: /updateques.php
Disallow: /userloginAuth.php
Disallow: /userloginAuth_direct.php
Disallow: /userpost.php
Disallow: /yourstories_career.php
Disallow: /yourstories_career_bak.php
Disallow: /yourstories_career1.php
Disallow: /yourstories_career1.phpbak06june
Disallow: /yourstories_career2.php
Disallow: /yourstories_marriage.php
Disallow: /yourstories_marriage.phpbak06june
Disallow: /yourstories_marriage1.php
Disallow: /yourstories_travel.php
Disallow: /yourstories_travel.phpbak06june
Disallow: /yourstories_travel1.php
Disallow: /yourstories_travel2.php
Disallow: /yourstories_wealth.php
Disallow: /yourstories_wealth.phpbak06june
Disallow: /yourstories_wealth1.php
Disallow: /nowtable1_u.php
Disallow: /addtoany.php
Disallow: /your-career-through-astrology-analysis-of-the-past.php
Disallow: /wait-a-minute
Disallow: /ask
Disallow: /show_marriage_pay1.php
Disallow: /blog/who-is-winning-wimbledon-2016
Disallow: /img/share/
Disallow: /when-will-I-get-married-match.php
Disallow: /learn-vedic-astrology/how-to-find-your-career-through-vedic-astrology.php
Disallow: /header.php
Disallow: /career_meter_new3_past.php
Disallow: /doesitwork
Disallow: /img/offer2.php
Disallow: /storiesindex2.php
Disallow: /img/
Disallow: /feedback_part-2.php
Disallow: /blog/who-will-be-the-next-US-president
Disallow: /marriage_price1.php
Disallow: /vedic.php
Disallow: /career_meter_new3_past.php
Disallow: /offer1
Disallow: /pay_checkout_reverts.php
Disallow: /getContentforWealth.php
Disallow: /makebanner_career.php
Disallow: /marriage_price.php
Disallow: /storiesindex1.php
Disallow: /match_price.php
Disallow: /show_match_pay1.php
Disallow: /askmail1.php
Disallow: /learn-vedic-astrology/how-to-find-the-best-time-for-travel-using-vedic-astrology.php
Disallow: /show_daily_pay.php
Disallow: /feature-list.php
Disallow: /learn-vedic-astrology/how-to-find-the-best-time-for-your-career-using-vedic-astrology.php
Disallow: /innermatrix_auto.php
Disallow: /ourstory_content.php
Disallow: /headercareer.php
Disallow: /show_marriage_pay.php
Disallow: /getContentforCareer.php
Disallow: /img/chart/
Disallow: /img/landing/
Disallow: /show_wealth_pay.php
Disallow: /show_career_pay.php
Disallow: /show_match_pay2.php
Disallow: /img/blog/101/
Disallow: /index_price.php
Disallow: /answers.php
Disallow: /learn-vedic-astrology/how-to-match-two-people-using-vedic-astrology.php
Disallow: /share
Disallow: /show_match_pay.php
Disallow: /learn-vedic-astrology/how-to-read-planetary-time-periods.php
Disallow: /affiliates.php
Disallow: /storiesindex.php
Disallow: /affilatepost.php
Disallow: /show_learn_pay.php
Disallow: /headerinner.php
Disallow: /show_relocation_pay.php
Disallow: /pre-checkout.php
Disallow: /learn-vedic-astrology/how-to-check-your-daily-horoscope-using-vedic-astrology.php
Disallow: /learn-vedic-astrology/why-i-quit-my-job-to-be-an-astrologer.php
Disallow: /header_checkout.php
Disallow: /wealth_price1.php
Disallow: /pointsn_2Oct_25april.php
Disallow: /career_price1.php
Disallow: /career_meter_new_wealth.php
Disallow: /career_meter_new_wealth.php
Disallow: /career_meter_new1.php
Disallow: /career_meter_new1.php
Disallow: /ask_location_match.php
Disallow: /cgi-bin
Disallow: /codes

